Pokedex Number,Pokemon,Alternate Form Name,Legendary Type,Pokemon Height,Pokemon Weight,Primary Type,Secondary Type,Male Ratio,Female Ratio,Base Happiness,Game(s) of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Health EV,Attack EV,Defense EV,Special Attack EV,Special Defense EV,Speed EV,EV Yield Total,Catch Rate,Experience Growth,Experience Growth Total,Primary Egg Group,Secondary Egg Group,Egg Cycle Count,tiers,Percent_Usage,Tier_Score
640,Virizion,NULL,Sub-Legendary,2.0,200.0,Grass,Fighting,0.0,0.0,35,Black,91,90,72,90,129,108,580,0,0,0,0,3,0,3,3,Slow,1250000,No Eggs Discovered,NULL,80,pu,14.899,0.6210245780137099
721,Volcanion,NULL,Mythical,1.7,195.0,Fire,Water,0.0,0.0,100,X,80,110,120,130,90,70,600,0,0,0,3,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,120,ru,6.931,2.2153420759106486
637,Volcarona,NULL,NULL,1.6,46.0,Bug,Fire,50.0,50.0,50,Black,85,60,65,135,105,100,550,0,0,0,3,0,0,3,15,Slow,1250000,Bug,NULL,40,ou,8.026,4.216240968281054
365,Walrein,NULL,NULL,1.4,150.6,Ice,Water,50.0,50.0,50,Ruby,110,80,90,95,90,65,530,3,0,0,0,0,0,3,45,Medium Slow,1059860,Water 1,Field,20,pu,0.225,0.009378516999619897
461,Weavile,NULL,NULL,1.1,34.0,Dark,Ice,50.0,50.0,35,Diamond,70,120,65,45,85,125,510,0,1,0,0,0,1,2,45,Medium Slow,1059860,Field,NULL,20,ou,4.305,4.115987706039742
110,Weezing,NULL,NULL,1.2,9.5,Poison,NULL,50.0,50.0,50,Red,65,90,120,85,70,60,490,0,0,2,0,0,0,2,60,Medium Fast,1000000,Amorphous,NULL,20,pu,11.968,0.4988537701719158
547,Whimsicott,NULL,NULL,0.7,6.6,Grass,Fairy,50.0,50.0,50,Black,60,67,85,77,75,116,480,0,0,0,0,0,2,2,75,Medium Fast,1000000,Grass,Fairy,20,pu,12.492,0.5206952620300865
544,Whirlipede,NULL,NULL,1.2,58.5,Bug,Poison,50.0,50.0,50,Black,40,55,99,40,79,47,360,0,0,2,0,0,0,2,120,Medium Slow,1059860,Bug,NULL,15,pu,0.198,0.008253095133577613
340,Whiscash,NULL,NULL,0.9,23.6,Water,Ground,50.0,50.0,50,Ruby,110,78,73,76,71,60,468,2,0,0,0,0,0,2,75,Medium Fast,1000000,Water 2,NULL,20,pu,0.133,0.005543745805736961
40,Wigglytuff,NULL,NULL,1.0,12.0,Normal,Fairy,25.0,75.0,50,Red,140,70,45,85,50,45,435,3,0,0,0,0,0,3,50,Fast,800000,Fairy,NULL,10,pu,0.282,0.011754408502874777
746,Wishiwashi,NULL,NULL,0.2,0.3,Water,NULL,50.0,50.0,50,Sun,45,20,20,25,25,40,175,1,0,0,0,0,0,1,60,Fast,800000,Water 2,NULL,15,pu,0.888,0.03701388188271559
178,Xatu,NULL,NULL,1.5,15.0,Psychic,Flying,50.0,50.0,50,Gold,65,75,70,95,70,95,470,0,0,0,1,0,1,2,75,Medium Fast,1000000,Flying,NULL,20,pu,6.621,0.2759784930951529
796,Xurkitree,NULL,Sub-Legendary,3.8,100.0,Electric,NULL,0.0,0.0,0,Sun,83,89,71,173,71,83,570,0,0,0,3,0,0,3,45,Slow,1250000,No Eggs Discovered,NULL,120,ru,14.06,2.4368358932354135
145,Zapdos,NULL,Sub-Legendary,1.6,52.6,Electric,Flying,0.0,0.0,35,Red,90,90,85,125,90,100,580,0,0,0,3,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,80,ou,11.966,4.322394634099565
893,Zarude,NULL,Mythical,1.8,70.0,Dark,Grass,0.0,0.0,0,Sword,105,120,105,70,95,105,600,0,3,0,0,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,120,ru,32.186,3.0
807,Zeraora,NULL,Mythical,1.5,44.5,Electric,NULL,0.0,0.0,0,Ultra Sun,88,112,75,102,80,143,600,0,0,0,0,0,3,3,3,Slow,1250000,No Eggs Discovered,NULL,120,uu,27.395,3.8585890497850457
571,Zoroark,NULL,NULL,1.6,81.1,Dark,NULL,87.5,12.5,50,Black,60,105,60,120,60,105,510,0,0,0,2,0,0,2,45,Medium Slow,1059860,Field,NULL,20,nu,7.148,1.3034470978762325
